targetId,comparatorId,outcomeId,outcomeName,type
609,613,441417,Incoordination,outcome
609,613,73564,Full thickness rotator cuff tear,outcome
609,613,440233,Strain of supraspinatus muscle AND/OR tendon,outcome
609,613,132736,Bacteremia,outcome
609,613,440276,"Infection AND/OR inflammatory reaction due to internal prosthetic device, implant AND/OR graft",outcome
609,613,4344500,Impingement syndrome of shoulder region,outcome
609,613,439082,Menopausal syndrome,outcome
609,613,4213540,Cervical somatic dysfunction,outcome
609,613,437390,Hypoxemia,outcome
609,613,200848,Dribbling of urine,outcome
609,613,432596,Immune defect,outcome
609,613,4201387,Tracheostomy present,outcome
609,613,4112026,Sequelae of cerebral infarction,outcome
609,613,4262562,Abnormal heart beat,outcome
609,613,432587,Polyclonal hypergammaglobulinemia,outcome
609,613,4216432,"5,10-Methylenetetrahydrofolate reductase deficiency",outcome
609,613,440068,Psychosexual dysfunction,outcome
609,613,373105,Disorders of prostheses and implants of the nervous system,outcome
609,613,381021,Lagophthalmos,outcome
609,613,435080,Biliuria,outcome
609,613,377572,Noise effects on inner ear,outcome
609,613,436409,Abnormal pupil,outcome
609,613,433447,Tophus,outcome
609,613,4219643,Muscle fasciculation,outcome
609,613,138056,Subcutaneous emphysema resulting from a procedure,outcome
609,613,443447,Iatrogenic hypotension,outcome
609,613,200215,Abdominal rigidity,outcome
609,613,374957,Acquired stenosis of external ear canal,outcome
609,613,443172,"Splinter of face, without major open wound",outcome
609,613,438262,Chyluria,outcome
609,613,437078,Large head,outcome
609,613,4193868,"Sedative, hypnotic AND/OR anxiolytic-related disorder",outcome
609,613,440193,Wristdrop,outcome
609,613,372329,Dissociated deviation,outcome
609,613,36714927,Sequelae of infectious disease,outcome
609,613,137682,Skin sensation disturbance,outcome
609,613,439795,Minimal cognitive impairment,outcome
609,613,440693,Continuous opioid dependence,outcome
609,613,4088290,Absence of breast,outcome
609,613,4083487,Macular drusen,outcome
609,613,4295287,Hypercoagulability state,outcome
609,613,374801,Foreign body in ear,outcome
609,613,440387,Cannabis dependence,outcome
609,613,439790,Psychalgia,outcome
609,613,201606,Crohn's disease,outcome
609,613,436389,Cocaine dependence,outcome
609,613,72415,Synovial plica,outcome
609,613,4125590,Slurred speech,outcome
609,613,4103642,Amputated toe,outcome
609,613,432508,"Mechanical complication of nervous system device, implant AND/OR graft",outcome
609,613,77650,Aseptic necrosis of bone,outcome
609,613,4264617,Foot-drop,outcome
609,613,441536,Mixed acid-base balance disorder,outcome
609,613,133088,Late amputation stump complication,outcome
609,613,434814,Late effect of medical and surgical care complication,outcome
609,613,4062791,"Endocrine, nutritional and metabolic disease complicating pregnancy, childbirth and puerperium",outcome
609,613,372651,Chronic mastoiditis,outcome
609,613,44783954,Acid reflux,outcome
609,613,133848,Slipped upper femoral epiphysis,outcome
609,613,4216493,Cocaine withdrawal,outcome
609,613,439743,Late effects of respiratory tuberculosis,outcome
609,613,4298207,Mouth breathing,outcome
609,613,134315,Myelophthisis,outcome
609,613,4081461,Irregular eye movements,outcome
609,613,438759,Descemet's membrane fold,outcome
609,613,375277,Non-infectious pinna disorders,outcome
609,613,374139,Buphthalmos,outcome
609,613,4090271,Choroidal atrophy,outcome
609,613,4142195,Complication of anesthesia,outcome
609,613,4101287,Sequelae of protein-energy malnutrition,outcome
609,613,4111721,Sequelae of intracerebral hemorrhage,outcome
609,613,4048923,Perinatal endocrine and metabolic disorders,outcome
609,613,436426,Malleus mobility reduced,outcome
609,613,435299,Failure of dental prosthesis,outcome
609,613,4104132,Vomit contains feces,outcome
609,613,4207606,Complication of artificial skin graft and decellularized allodermis,outcome
609,613,437061,"Retracted nipple in pregnancy, the puerperium or lactation",outcome
609,613,4173459,Methylmalonic acidemia,outcome
609,613,436041,Leech infestation,outcome
609,613,201091,Disproportion - major pelvic abnormality,outcome
609,613,4215568,Sensory disturbance in limb,outcome
609,613,4151248,Non-fatal electric shock,outcome
609,613,433542,Precipitate labor,outcome
609,613,4309418,Spiritual beliefs conflicting with healthcare plan,outcome
609,613,315531,Respiration intermittent,outcome
609,613,439788,Galactosemia,outcome
609,613,438624,Complication of renal dialysis,outcome
609,613,4067861,Deviation of finger,outcome
609,613,4210746,Localized amyloidosis,outcome
609,613,4035269,Non-ketotic hyperglycinemia,outcome
609,613,433441,Ectopic production of endocrine substance,outcome
609,613,4175583,3-Methylglutaconic aciduria type 2,outcome
609,613,45772079,Retinopathy of prematurity stage 0,outcome
609,613,435574,Abnormal form of root of tooth,outcome
609,613,435843,Non-working interference functional occlusion,outcome
609,613,40480271,Extra unidentified structurally abnormal chromosome,outcome
609,613,4051368,Deficiency of catalase,outcome
678,613,441417,Incoordination,outcome
678,613,73564,Full thickness rotator cuff tear,outcome
678,613,440233,Strain of supraspinatus muscle AND/OR tendon,outcome
678,613,132736,Bacteremia,outcome
678,613,440276,"Infection AND/OR inflammatory reaction due to internal prosthetic device, implant AND/OR graft",outcome
678,613,4344500,Impingement syndrome of shoulder region,outcome
678,613,439082,Menopausal syndrome,outcome
678,613,4213540,Cervical somatic dysfunction,outcome
678,613,437390,Hypoxemia,outcome
678,613,200848,Dribbling of urine,outcome
678,613,432596,Immune defect,outcome
678,613,4201387,Tracheostomy present,outcome
678,613,4112026,Sequelae of cerebral infarction,outcome
678,613,4262562,Abnormal heart beat,outcome
678,613,432587,Polyclonal hypergammaglobulinemia,outcome
678,613,4216432,"5,10-Methylenetetrahydrofolate reductase deficiency",outcome
678,613,440068,Psychosexual dysfunction,outcome
678,613,373105,Disorders of prostheses and implants of the nervous system,outcome
678,613,381021,Lagophthalmos,outcome
678,613,435080,Biliuria,outcome
678,613,377572,Noise effects on inner ear,outcome
678,613,436409,Abnormal pupil,outcome
678,613,433447,Tophus,outcome
678,613,4219643,Muscle fasciculation,outcome
678,613,138056,Subcutaneous emphysema resulting from a procedure,outcome
678,613,443447,Iatrogenic hypotension,outcome
678,613,200215,Abdominal rigidity,outcome
